1977,Reggae,3291
2006,Electronic,72870
1978,Jazz,10963
2010,Electronic,100511
2011,Non-Music,3938
2011,Stage & Screen,2984
2004,Brass & Military,237
1929,Pop,1406
1964,Electronic,56
1909,"Folk, World, & Country",30
1860,Children's,1
1900,Pop,2
1993,Jazz,9736
1996,"Folk, World, & Country",14084
1945,Stage & Screen,98
2006,Brass & Military,224
1960,Brass & Military,219
1982,"Folk, World, & Country",14326
1974,Funk / Soul,16224
1956,Funk / Soul,1103
2003,Classical,5273
1996,Non-Music,2066
1951,Non-Music,84
1919,Stage & Screen,14
2016,Jazz,11928
2019,Rock,161
1946,Brass & Military,12
1985,Electronic,34934
2004,Blues,3556
1992,Pop,27600
1982,Rock,41534
2016,Rock,101944
2015,Blues,4342
1963,Rock,10422
1995,Stage & Screen,3929
1985,Brass & Military,292
2011,Hip Hop,14269
1925,"Folk, World, & Country",249
1937,Classical,273
2017,"Folk, World, & Country",14338
1897,Non-Music,2
1907,Jazz,5
1983,Reggae,3854
1974,Blues,2351
2003,Blues,3455
1938,Pop,800
1916,Pop,334
1950,Blues,507
1939,Classical,197
1943,Pop,312
2019,Electronic,215
-1,Funk / Soul,42
1889,Stage & Screen,1
1999,Rock,63970
1950,"Folk, World, & Country",1616
1956,"Folk, World, & Country",3023
2011,Pop,30277
1955,Non-Music,326
1904,Pop,58
1903,Pop,16
1911,Jazz,5
1964,Pop,18472
2008,"Folk, World, & Country",15697
1962,Classical,4396
1954,Classical,1505
1960,Children's,541
1929,Brass & Military,51
1938,Blues,90
2006,Classical,5233
2017,Blues,4039
1953,Children's,231
1911,Non-Music,26
1996,Reggae,5440
1964,Rock,13382
1966,Non-Music,1465
1970,Brass & Military,350
1947,Classical,180
1948,Funk / Soul,36
1927,Brass & Military,52
0,Stage & Screen,52888
1982,Non-Music,1894
1994,Children's,675
1953,Jazz,3046
1951,"Folk, World, & Country",1488
1922,Jazz,281
1954,Reggae,64
1947,Children's,65
1915,Classical,108
1944,Non-Music,7
1929,Non-Music,53
2004,Pop,28380
1992,Blues,3818
1969,Pop,24631
1964,"Folk, World, & Country",8555
1985,Hip Hop,2415
1996,Stage & Screen,3994
2010,"Folk, World, & Country",15497
2016,"Folk, World, & Country",15401
2000,Hip Hop,19523
1977,Pop,27285
1995,Children's,843
1944,Jazz,600
1912,Children's,2
1900,Brass & Military,3
1950,Jazz,2182
1988,"Folk, World, & Country",13839
2005,Children's,848
1957,Brass & Military,197
1954,Blues,982
1952,Blues,692
1921,Non-Music,28
1915,Children's,2
1898,"Folk, World, & Country",5
1997,Reggae,4972
1983,Funk / Soul,15444
1979,Blues,2102
1974,Non-Music,2117
1969,Children's,944
1929,Jazz,877
1930,Brass & Military,54
1932,Stage & Screen,108
2015,Classical,5043
1915,"Folk, World, & Country",115
1910,"Folk, World, & Country",70
1982,Stage & Screen,3935
1948,Jazz,1076
1946,Stage & Screen,170
1947,Latin,225
1927,Jazz,646
1928,Pop,1297
2015,Electronic,114714
1930,Blues,84
1940,Stage & Screen,148
1937,Children's,14
2019,Stage & Screen,7
1987,Non-Music,1842
1987,Pop,32756
1949,Jazz,1452
1954,Funk / Soul,445
1913,Brass & Military,46
1905,Blues,1
1963,Jazz,8127
1974,Jazz,10576
1964,Latin,2590
1973,Brass & Military,475
1907,Latin,1
2001,Rock,65289
1993,Funk / Soul,9218
1962,Latin,3023
1927,Stage & Screen,55
1991,Electronic,40202
1995,"Folk, World, & Country",14373
1959,Stage & Screen,2163
1963,Children's,590
1900,Jazz,5
1910,Non-Music,10
1976,Rock,30815
1983,Hip Hop,1558
1986,Latin,4311
1926,Classical,211
1973,Children's,1238
1943,Stage & Screen,58
1927,Blues,108
1965,Electronic,58
1944,Blues,79
2006,Funk / Soul,8300
1999,Pop,30026
1991,Jazz,10174
1926,Stage & Screen,50
1940,Jazz,1391
1966,Brass & Military,345
1962,Children's,610
1963,Reggae,514
2018,Non-Music,2863
-1,Classical,81
1901,Jazz,7
1977,Funk / Soul,22525
2002,Pop,28756
1994,Classical,7243
0,Latin,89466
0,Brass & Military,10919
1914,Brass & Military,63
2014,Latin,3437
1918,Brass & Military,47
1940,Brass & Military,38
1931,Non-Music,53
1947,Reggae,1
1965,Latin,3085
2008,Rock,84976
1958,Classical,3948
1968,Blues,2217
1927,"Folk, World, & Country",611
1900,Classical,3
2015,Hip Hop,17326
1968,Stage & Screen,3630
1954,Stage & Screen,721
2003,Children's,812
0,Non-Music,46481
2012,Stage & Screen,3197
1921,Classical,105
1908,Classical,111
1911,Classical,78
1947,Brass & Military,8
2016,Brass & Military,215
1904,Jazz,6
1986,Funk / Soul,13251
1977,Rock,33071
1984,Children's,1294
1989,Brass & Military,215
1950,Children's,214
2003,Brass & Military,233
1984,Brass & Military,280
2002,Hip Hop,18687
1985,Pop,29660
1986,Stage & Screen,4640
1985,"Folk, World, & Country",12399
1959,Jazz,8976
1923,Stage & Screen,28
1910,Jazz,8
2001,Pop,29887
1998,Rock,62380
1995,Non-Music,1962
2007,Rock,83723
1980,Non-Music,2154
1966,Blues,1858
1955,Latin,883
1981,Brass & Military,336
2014,Brass & Military,246
1948,Brass & Military,19
1916,Brass & Military,41
2000,Jazz,11056
1966,Jazz,9863
1972,Blues,3197
1957,"Folk, World, & Country",3827
1957,Latin,1334
1966,Electronic,120
1951,Brass & Military,37
1928,Latin,121
1994,Brass & Military,184
1963,"Folk, World, & Country",8009
1934,"Folk, World, & Country",337
1924,Classical,97
2016,Latin,2791
2016,Blues,4169
1901,Non-Music,3
1939,Funk / Soul,8
2003,Reggae,5678
2000,Non-Music,2228
1984,Non-Music,1710
1912,Classical,147
1979,Classical,7172
2010,Pop,29509
1961,Stage & Screen,2309
1963,Blues,1465
2011,Children's,719
2017,Latin,3459
1921,Blues,42
1926,Rock,1
1989,Stage & Screen,3871
1970,Non-Music,1780
1981,"Folk, World, & Country",14852
1968,Jazz,8835
1958,Rock,6886
1980,Stage & Screen,4381
1998,Children's,753
1932,"Folk, World, & Country",249
1913,Pop,267
1946,Reggae,4
1906,Latin,1
1899,"Folk, World, & Country",1
2007,Pop,29441
1994,Hip Hop,13676
1999,Jazz,10888
1919,Classical,139
0,Funk / Soul,118698
0,Rock,459310
2014,Blues,4482
1924,Pop,587
1923,Non-Music,42
1935,Latin,181
1942,Non-Music,13
1945,Rock,4
1902,Latin,1
1894,Pop,1
1951,Classical,918
1949,Children's,150
1935,Pop,514
-1,Reggae,33
2004,Jazz,11672
2002,Classical,5235
1968,Classical,5211
0,Jazz,166964
2015,Funk / Soul,8865
1911,Pop,103
1914,Children's,3
1959,Classical,4446
1914,Jazz,29
1940,Classical,258
1898,Non-Music,12
1992,Reggae,5806
1987,Classical,7598
1945,Latin,109
1941,Funk / Soul,5
1984,Electronic,33354
1960,Funk / Soul,2422
1929,"Folk, World, & Country",743
1925,Stage & Screen,19
1923,"Folk, World, & Country",127
1940,Latin,90
1943,Brass & Military,9
1953,Reggae,27
1919,Non-Music,33
0,Rock,1
2007,Jazz,12274
2005,Hip Hop,19763
1981,Hip Hop,550
1967,Jazz,9243
1983,"Folk, World, & Country",12880
2004,Children's,780
2012,Non-Music,4040
2014,Rock,102113
2013,Blues,4359
2013,Children's,667
2002,Brass & Military,219
1926,Brass & Military,37
-1,Children's,9
1994,Rock,61300
1998,Funk / Soul,7815
1961,Latin,2662
1970,Latin,4498
1966,Latin,3643
2015,Reggae,3779
1916,"Folk, World, & Country",156
1972,Classical,6716
1967,Brass & Military,318
1941,Latin,89
1917,Brass & Military,35
1911,Children's,1
1990,Electronic,39723
1981,Stage & Screen,3477
1939,Pop,954
0,Hip Hop,53448
1931,Stage & Screen,76
1898,Children's,1
1902,Blues,1
1971,Stage & Screen,3620
1967,Latin,3998
1962,Rock,8951
1994,Latin,4691
1925,Classical,85
1908,Stage & Screen,5
1922,Stage & Screen,18
1945,Children's,18
1997,Funk / Soul,8120
0,Children's,22575
1921,"Folk, World, & Country",105
2011,Rock,90501
1943,"Folk, World, & Country",133
1931,Funk / Soul,1
1981,Jazz,9433
1977,Stage & Screen,4314
1965,Reggae,723
1898,Pop,14
1915,Pop,254
1906,Stage & Screen,8
2003,Hip Hop,19062
2008,Electronic,89668
1973,Non-Music,2133
1942,Latin,61
2013,Brass & Military,278
1982,Electronic,22555
1993,Reggae,5797
1994,Blues,4029
2008,Brass & Military,285
1948,Blues,327
1909,Stage & Screen,4
1986,Non-Music,1689
1999,Non-Music,2206
1955,Jazz,5523
1919,"Folk, World, & Country",134
1934,Blues,40
1918,"Folk, World, & Country",148
2017,Children's,493
1937,Brass & Military,29
1998,Electronic,64223
1982,Funk / Soul,16314
2000,Pop,29924
1982,Hip Hop,845
1953,Stage & Screen,551
2001,Brass & Military,187
2011,Reggae,3557
1955,Rock,1318
1945,"Folk, World, & Country",288
2017,Hip Hop,17224
1955,Children's,216
1986,Pop,29467
1995,Rock,62866
1974,Pop,25271
2008,Latin,3914
1965,Blues,1874
1987,Brass & Military,285
1936,Latin,135
1905,Jazz,5
1933,Blues,25
2003,Electronic,69706
2002,Rock,69803
1979,Reggae,4053
1967,Children's,949
1991,Brass & Military,227
2000,Children's,735
1928,Jazz,774
1954,Latin,615
1930,Pop,1019
1987,Hip Hop,3920
1998,"Folk, World, & Country",13917
1990,"Folk, World, & Country",14150
1978,Latin,6401
1976,Reggae,3174
1934,Latin,60
1905,Classical,43
1914,Latin,3
1980,Latin,5703
1957,Stage & Screen,1535
1952,Pop,2582
1936,Jazz,886
2014,Stage & Screen,3544
1949,Brass & Military,27
1915,Stage & Screen,12
